Date,Station,Depth.m,Temperature.C,Salinity.PSU,Density.kg.m^-3,PAR,Fluorescence.mg.m^-3,Turbidity.NTU,Beam.1.m^-1,OxygenConcentration.umole.kg^-1,OxygenSaturation
20170912,4,0.806,15.0814,31.6229,23.3525,3.66E+02,0.544,0.0003,6.8554,258.354,102.02475
20170912,4,0.823,15.0885,31.6244,23.3521,3.69E+02,0.5402,0.0003,6.8542,258.013,101.90566
20170912,4,0.824,15.0871,31.6251,23.3529,4.44E+02,0.5318,0.0003,6.8646,257.848,101.83794
20170912,4,0.813,15.0876,31.6288,23.3557,3.77E+02,0.5349,0.0003,6.8571,257.832,101.83512
20170912,4,0.827,15.0854,31.6235,23.3521,3.91E+02,0.5448,0.0003,6.8492,258.062,101.91782
20170912,4,0.817,15.0969,31.6248,23.3506,4.21E+02,0.5448,0.0003,6.8644,258.264,102.02188
20170912,4,0.791,15.0981,31.6243,23.35,3.24E+02,0.5448,0.0003,6.8681,258.518,102.12437
20170912,4,1.019,15.0931,31.6254,23.3519,3.45E+02,0.5196,0.0003,6.8615,256.957,101.49844
20170912,4,1.122,15.0979,31.6259,23.3512,3.30E+02,0.5196,0.0003,6.8602,257.026,101.53536
20170912,4,1.321,15.0976,31.626,23.3514,9.14E+02,0.5204,0.0003,6.8633,257.399,101.68218
20170912,4,1.469,15.1017,31.6249,23.3496,9.03E+02,0.5318,0.0003,6.8621,258.016,101.93365
20170912,4,1.55,15.1031,31.626,23.3502,5.49E+02,0.5318,0.0003,6.8572,258.766,102.23343
20170912,4,1.64,15.1017,31.6265,23.3509,2.77E+02,0.5318,0.0003,6.8631,259.162,102.38749
20170912,4,1.8,15.0863,31.6327,23.359,2.74E+02,0.5318,0.0003,6.8669,258.514,102.10473
20170912,4,1.986,15.0139,31.6509,23.3885,2.70E+02,0.5524,0.0003,6.8654,258.226,101.85764
20170912,4,2.15,14.9949,31.6297,23.3763,2.51E+02,0.5563,0.0003,6.8641,258.347,101.85212
20170912,4,2.298,15.0088,31.6316,23.3747,2.62E+02,0.5921,0.0003,6.8605,258.393,101.89978
20170912,4,2.486,15.0242,31.6234,23.3651,2.53E+02,0.6051,0.0003,6.8638,259.202,102.24417
20170912,4,2.725,14.9883,31.6435,23.3883,2.62E+02,0.6127,0.0003,6.8659,260.057,102.52244
20170912,4,2.945,14.8679,31.6613,23.4276,3.05E+02,0.6181,0.0003,6.8778,260.771,102.57156
20170912,4,3.114,14.859,31.6414,23.4142,2.96E+02,0.647,0.0003,6.8811,260.48,102.42479
20170912,4,3.283,14.8358,31.6454,23.4222,3.69E+02,0.6791,0.0003,6.8877,260.067,102.21782
20170912,4,3.498,14.8173,31.6474,23.4277,3.54E+02,0.6837,0.0003,6.8864,259.386,101.91414
20170912,4,3.744,14.7327,31.6681,23.4616,4.26E+02,0.6921,0.0003,6.8835,259.482,101.79514
20170912,4,3.987,14.6807,31.6633,23.4688,5.61E+02,0.7104,0.0003,6.8836,260.004,101.89072
20170912,4,4.201,14.676,31.6522,23.4613,5.38E+02,0.7783,0.0004,6.8856,260.514,102.0734
20170912,4,4.372,14.6873,31.6632,23.4674,6.93E+02,0.789,0.0004,6.8965,260.866,102.24207
20170912,4,4.507,14.6893,31.6697,23.4719,5.64E+02,0.9011,0.0003,6.8969,260.438,102.08289
20170912,4,4.659,14.6976,31.6689,23.4696,6.13E+02,0.9003,0.0003,6.8975,259.711,101.81429
20170912,4,4.931,14.7603,31.6882,23.4712,6.09E+02,0.9675,0.0003,6.9012,258.752,101.57852
20170912,4,5.275,14.7823,31.7374,23.5045,5.58E+02,0.9698,0.0003,6.9044,258.368,101.50662
20170912,4,5.538,14.8003,31.7645,23.5215,5.38E+02,1.0514,0.0004,6.9339,258.648,101.67204
20170912,4,5.673,14.7968,31.7766,23.5316,5.12E+02,1.0667,0.0004,6.9368,259.343,101.94673
20170912,4,5.774,14.807,31.7762,23.5292,5.22E+02,1.1185,0.0003,6.9414,259.697,102.10624
20170912,4,5.967,14.8119,31.7841,23.5342,4.83E+02,1.1391,0.0003,6.9453,258.898,101.80782
20170912,4,6.264,14.7416,31.8297,23.5843,5.08E+02,1.1536,0.0003,6.947,258.076,101.37456
20170912,4,6.554,14.6998,31.8184,23.5844,4.52E+02,1.1643,0.0003,6.9413,258.055,101.27414
20170912,4,6.752,14.6928,31.8152,23.5834,4.07E+02,1.2154,0.0003,6.9403,259.104,101.66926
20170912,4,6.904,14.6781,31.8175,23.5883,4.20E+02,1.2734,0.0003,6.9375,260.728,102.27843
20170912,4,7.101,14.6512,31.8174,23.5939,3.87E+02,1.3108,0.0003,6.9341,261.976,102.71235
20170912,4,7.329,14.6396,31.8167,23.5958,3.82E+02,1.3833,0.0003,6.9318,262.223,102.78519
20170912,4,7.533,14.6357,31.8165,23.5964,3.69E+02,1.4146,0.0003,6.9194,261.766,102.59775
20170912,4,7.715,14.6332,31.8162,23.5968,3.37E+02,1.5283,0.0004,6.9231,261.543,102.5054
20170912,4,7.955,14.632,31.8154,23.5965,3.49E+02,1.5389,0.0004,6.9342,261.806,102.60529
20170912,4,8.252,14.6328,31.8152,23.5961,3.22E+02,1.6389,0.0003,6.9341,262.138,102.73697
20170912,4,8.498,14.6309,31.8157,23.5969,2.94E+02,1.6381,0.0003,6.9338,262.236,102.7718
20170912,4,8.661,14.6274,31.8146,23.5968,2.95E+02,1.7281,0.0003,6.9388,261.568,102.5022
20170912,4,8.819,14.6231,31.8171,23.5996,2.90E+02,1.7312,0.0003,6.9367,261.184,102.34441
20170912,4,9.023,14.5547,31.8258,23.6207,2.76E+02,1.8563,0.0003,6.9278,261.652,102.39423
20170912,4,9.269,14.5243,31.8164,23.6198,2.58E+02,1.88,0.0003,6.9335,261.932,102.43469
20170912,4,9.53,14.4989,31.8147,23.6238,2.55E+02,1.9593,0.0004,6.9371,261.881,102.36166
20170912,4,9.792,14.4448,31.8286,23.6459,2.42E+02,1.9914,0.0004,6.9322,262.122,102.35526
20170912,4,10.025,14.3783,31.8303,23.661,2.22E+02,2.0646,0.0004,6.9304,262.801,102.48494
20170912,4,10.208,14.2859,31.8455,23.692,2.16E+02,2.115,0.0004,6.9288,263.696,102.6545
20170912,4,10.41,14.146,31.8528,23.7265,2.12E+02,2.1546,0.0004,6.9277,264.431,102.65704
20170912,4,10.66,14.1095,31.8369,23.7218,2.02E+02,2.2012,0.0004,6.9264,264.246,102.49816
20170912,4,10.899,14.1044,31.8367,23.7226,1.90E+02,2.2592,0.0004,6.9126,263.773,102.3041
20170912,4,11.097,14.0986,31.836,23.7233,1.83E+02,2.3736,0.0004,6.9057,263.552,102.2064
20170912,4,11.319,14.0929,31.8355,23.7241,1.77E+02,2.3927,0.0004,6.8782,263.245,102.075
20170912,4,11.584,14.085,31.8413,23.7302,1.70E+02,2.4598,0.0004,6.8656,262.898,101.92834
20170912,4,11.804,14.0311,31.8634,23.7583,1.63E+02,2.4636,0.0004,6.8496,262.415,101.6462
20170912,4,11.913,14.0133,31.8675,23.7651,1.56E+02,2.5056,0.0004,6.8438,261.784,101.3683
20170912,4,12.016,13.9978,31.8691,23.7695,1.53E+02,2.5056,0.0004,6.8413,261.31,101.15429
20170912,4,12.236,13.9278,31.9032,23.8102,1.48E+02,2.4743,0.0003,6.8322,261.03,100.92742
20170912,4,12.519,13.7869,31.9512,23.8759,1.42E+02,2.4728,0.0003,6.8313,261.548,100.87378
20170912,4,12.754,13.6934,31.9673,23.9073,1.34E+02,2.4995,0.0004,6.8289,262.192,100.94223
20170912,4,12.919,13.6577,31.9631,23.9112,1.28E+02,2.5056,0.0004,6.8268,262.705,101.06344
20170912,4,13.056,13.65,31.958,23.9088,1.25E+02,2.5399,0.0004,6.826,262.987,101.15227
20170912,4,13.218,13.6404,31.9592,23.9117,1.22E+02,2.5544,0.0004,6.8318,263.136,101.1911
20170912,4,13.418,13.6146,31.9664,23.9225,1.16E+02,2.5827,0.0004,6.8343,263.104,101.1306
20170912,4,13.646,13.4941,32.0182,23.9866,1.11E+02,2.6033,0.0004,6.8375,263.023,100.88895
20170912,4,13.884,13.2666,32.1005,24.0956,1.06E+02,2.6139,0.0003,6.8149,263.234,100.56077
20170912,4,14.104,13.1374,32.1251,24.14,1.02E+02,2.6277,0.0003,6.8019,263.406,100.37817
20170912,4,14.305,13.108,32.1316,24.1509,9.85E+01,2.6757,0.0003,6.8741,263.56,100.38091
20170912,4,14.511,13.0984,32.1315,24.1527,9.36E+01,2.7749,0.0004,6.8609,264.099,100.56625
20170912,4,14.722,13.0949,32.1297,24.152,8.92E+01,2.8047,0.0004,6.8219,264.772,100.81434
20170912,4,14.914,13.0881,32.1338,24.1565,8.59E+01,2.9206,0.0003,6.8023,264.79,100.80986
20170912,4,15.084,13.0685,32.1424,24.167,8.39E+01,2.9184,0.0003,6.7892,263.903,100.43806
20170912,4,15.252,13.0302,32.1584,24.1869,8.13E+01,2.884,0.0003,6.7658,262.521,99.84479
20170912,4,15.46,12.998,32.1796,24.2096,7.77E+01,2.8848,0.0003,6.7647,261.492,99.40274
20170912,4,15.684,12.9648,32.2056,24.2362,7.38E+01,2.8031,0.0003,6.7708,261.457,99.33949
20170912,4,15.883,12.9323,32.2204,24.254,7.11E+01,2.7986,0.0003,6.7645,262.092,99.52475
20170912,4,16.045,12.913,32.2308,24.2658,6.93E+01,2.6979,0.0003,6.7593,262.499,99.64705
20170912,4,16.213,12.909,32.2381,24.2723,6.75E+01,2.6757,0.0003,6.7477,262.692,99.71724
20170912,4,16.419,12.9005,32.2393,24.2748,6.52E+01,2.7017,0.0003,6.7427,262.584,99.65967
20170912,4,16.633,12.8956,32.2471,24.2819,6.23E+01,2.7124,0.0003,6.7277,262.523,99.632
20170912,4,16.853,12.8728,32.2588,24.2954,5.96E+01,2.7268,0.0003,6.7244,262.847,99.7163
20170912,4,17.116,12.8526,32.2654,24.3043,5.73E+01,2.7375,0.0003,6.7214,262.924,99.7087
20170912,4,17.391,12.7901,32.285,24.3317,5.46E+01,2.7375,0.0003,6.7182,263.047,99.64098
20170912,4,17.601,12.7373,32.2959,24.3503,5.19E+01,2.7375,0.0003,6.7177,262.818,99.4534
20170912,4,17.742,12.6918,32.2988,24.3614,5.01E+01,2.5979,0.0003,6.722,262.235,99.14174
20170912,4,17.89,12.6663,32.2973,24.3651,4.90E+01,2.3118,0.0002,6.719,261.371,98.76242
20170912,4,18.072,12.656,32.2952,24.3655,4.78E+01,2.2241,0.0002,6.7153,260.477,98.40237
20170912,4,18.294,12.6468,32.2963,24.3681,4.60E+01,1.88,0.0002,6.6936,260.214,98.28504
20170912,4,18.564,12.6335,32.2991,24.3729,4.39E+01,1.8578,0.0002,6.6814,260.254,98.27494
20170912,4,18.827,12.6193,32.2994,24.3758,4.19E+01,1.5885,0.0002,6.6283,260.428,98.31217
20170912,4,18.993,12.6062,32.3008,24.3794,4.05E+01,1.5893,0.0002,6.6097,260.205,98.20247
20170912,4,19.121,12.5735,32.3067,24.3903,3.96E+01,1.6595,0.0002,6.5787,259.169,97.74939
20170912,4,19.323,12.5307,32.2994,24.3927,3.83E+01,1.6625,0.0002,6.5585,257.92,97.1873
20170912,4,19.602,12.4967,32.2978,24.3981,3.67E+01,1.5817,0.0002,6.5505,256.865,96.72057
20170912,4,19.886,12.4379,32.3011,24.4118,3.52E+01,1.5649,0.0002,6.5328,256.134,96.33002
20170912,4,20.099,12.3615,32.2998,24.4253,3.39E+01,1.5992,0.0002,6.53,256.048,96.14477
20170912,4,20.237,12.3087,32.3003,24.4357,3.29E+01,1.6137,0.0002,6.5248,256.123,96.06779
20170912,4,20.39,12.2444,32.2941,24.443,3.23E+01,1.529,0.0002,6.5269,256.453,96.0589
20170912,4,20.587,12.1931,32.2947,24.4531,3.14E+01,1.4672,0.0002,6.528,256.877,96.11565
20170912,4,20.788,12.0915,32.3004,24.4766,3.04E+01,1.4008,0.0002,6.5237,257.265,96.06106
20170912,4,20.999,11.9654,32.2984,24.4985,2.95E+01,1.3223,0.0003,6.5229,257.432,95.86953
20170912,4,21.254,11.7826,32.3131,24.5436,2.86E+01,1.3299,0.0003,6.521,257.62,95.58301
20170912,4,21.518,11.5914,32.3097,24.5759,2.75E+01,1.3467,0.0003,6.5099,257.767,95.25209
20170912,4,21.724,11.4627,32.2744,24.5718,2.66E+01,1.3688,0.0003,6.5023,257.418,94.84194
20170912,4,21.909,11.4176,32.2516,24.5622,2.58E+01,1.4558,0.0003,6.4961,256.282,94.31854
20170912,4,22.137,11.3571,32.2527,24.5739,2.49E+01,1.4535,0.0003,6.4944,254.841,93.66905
20170912,4,22.425,11.2856,32.2393,24.5763,2.38E+01,1.4314,0.0003,6.4895,253.38,92.98239
20170912,4,22.691,11.2511,32.2227,24.5696,2.29E+01,1.4314,0.0003,6.4951,251.637,92.26463
20170912,4,22.902,11.2218,32.2213,24.5738,2.21E+01,1.4314,0.0004,6.4993,249.595,91.45816
20170912,4,23.109,11.1274,32.2224,24.5913,2.13E+01,1.4314,0.0004,6.5125,247.287,90.43192
20170912,4,23.343,11.066,32.2015,24.5859,2.05E+01,1.2093,0.0004,6.5166,244.409,89.24993
20170912,4,23.562,10.9988,32.2032,24.5991,1.97E+01,1.1636,0.0004,6.5255,241.746,88.15243
20170912,4,23.738,10.9537,32.1911,24.5975,1.91E+01,1.0362,0.0004,6.5295,239.402,87.20659
20170912,4,23.915,10.9384,32.1854,24.5958,1.86E+01,0.9812,0.0004,6.5331,237.258,86.394
20170912,4,24.116,10.9082,32.1931,24.6071,1.80E+01,0.9751,0.0004,6.5384,235.322,85.63852
20170912,4,24.364,10.8688,32.1856,24.6081,1.73E+01,0.9698,0.0004,6.5407,233.471,84.88908
20170912,4,24.65,10.8271,32.1986,24.6255,1.65E+01,0.9057,0.0004,6.5451,231.798,84.21373
20170912,4,24.898,10.7389,32.2201,24.6575,1.57E+01,0.8271,0.0005,6.546,230.844,83.72174
20170912,4,25.085,10.6894,32.2086,24.6571,1.51E+01,0.7745,0.0005,6.5456,229.837,83.26182
20170912,4,25.242,10.6828,32.2047,24.6552,1.47E+01,0.6669,0.0005,6.5474,228.499,82.76312
20170912,4,25.431,10.6669,32.2056,24.6586,1.42E+01,0.6425,0.0005,6.5484,227.03,82.20366
20170912,4,25.701,10.6462,32.2074,24.6636,1.37E+01,0.544,0.0004,6.5569,225.702,81.68783
20170912,4,26.004,10.6247,32.2052,24.6656,1.30E+01,0.5448,0.0004,6.5551,224.737,81.29967
20170912,4,26.278,10.6189,32.2018,24.664,1.24E+01,0.5563,0.0005,6.5519,224.185,81.08787
20170912,4,26.467,10.6158,32.2001,24.6632,1.20E+01,0.5563,0.0005,6.551,223.759,80.92737
20170912,4,26.616,10.6146,32.1983,24.662,1.17E+01,0.5097,0.0005,6.551,223.412,80.79893
20170912,4,26.806,10.6113,32.1986,24.6628,1.15E+01,0.5074,0.0005,6.5532,222.995,80.64259
20170912,4,27.104,10.5803,32.2118,24.6784,1.10E+01,0.4967,0.0005,6.5531,222.624,80.46259
20170912,4,27.425,10.5225,32.2277,24.7007,1.05E+01,0.4945,0.0005,6.5517,222.475,80.31797
20170912,4,27.646,10.5027,32.2227,24.7001,1.01E+01,0.4861,0.0006,6.5507,222.534,80.30218
20170912,4,27.791,10.4881,32.2176,24.6986,9.85E+00,0.4822,0.0006,6.5498,222.584,80.29226
20170912,4,27.979,10.4658,32.2206,24.7048,9.59E+00,0.4822,0.0006,6.5499,222.535,80.23804
20170912,4,28.222,10.444,32.2191,24.7073,9.25E+00,0.483,0.0005,6.5515,222.494,80.18484
20170912,4,28.466,10.3987,32.2607,24.7475,8.88E+00,0.4609,0.0005,6.5546,222.625,80.17762
20170912,4,28.689,10.3243,32.2609,24.7602,8.52E+00,0.4334,0.0006,6.5559,222.947,80.16534
20170912,4,28.911,10.3081,32.2545,24.758,8.18E+00,0.4334,0.0006,6.5563,222.818,80.08739
20170912,4,29.139,10.3041,32.2564,24.7601,7.85E+00,0.4342,0.0005,6.562,222.456,79.95136
20170912,4,29.348,10.2795,32.2646,24.7706,7.55E+00,0.4266,0.0005,6.5626,222.354,79.8771
20170912,4,29.52,10.2497,32.2637,24.7749,7.33E+00,0.3968,0.0006,6.5625,222.486,79.87265
20170912,4,29.698,10.2214,32.2614,24.7779,7.13E+00,0.3937,0.0006,6.5739,222.485,79.82241
20170912,4,29.916,10.1989,32.2591,24.7799,6.90E+00,0.3602,0.0005,6.5818,222.095,79.64252
20170912,4,30.18,10.193,32.2521,24.7754,6.64E+00,0.3602,0.0005,6.5632,221.705,79.48851
20170912,4,30.466,10.1894,32.2511,24.7753,6.36E+00,0.348,0.0006,6.5617,221.582,79.4375
20170912,4,30.759,10.1829,32.2503,24.7757,6.07E+00,0.3472,0.0006,6.5671,221.685,79.46317
20170912,4,30.999,10.1767,32.2492,24.7759,5.82E+00,0.3266,0.0006,6.5694,221.889,79.52465
20170912,4,31.178,10.1593,32.2493,24.7789,5.65E+00,0.3228,0.0006,6.5714,221.768,79.45158
20170912,4,31.371,10.152,32.2466,24.778,5.47E+00,0.3403,0.0006,6.57,221.406,79.30791
20170912,4,31.593,10.1436,32.2461,24.779,5.28E+00,0.3472,0.0006,6.5714,220.924,79.12072
20170912,4,31.818,10.114,32.254,24.7901,5.08E+00,0.3472,0.0006,6.5775,220.716,78.99988
20170912,4,32.024,10.0785,32.248,24.7913,4.89E+00,0.3472,0.0006,6.5847,220.633,78.9064
20170912,4,32.211,10.0689,32.2439,24.7897,4.72E+00,0.3586,0.0006,6.5914,220.443,78.81961
20170912,4,32.403,10.0645,32.2424,24.7893,4.56E+00,0.3724,0.0006,6.5862,220.175,78.71567
20170912,4,32.596,10.052,32.2443,24.7928,4.42E+00,0.364,0.0006,6.5862,220.085,78.66302
20170912,4,32.814,10.0422,32.2415,24.7923,4.26E+00,0.348,0.0006,6.595,220.074,78.64073
20170912,4,33.026,10.0341,32.2416,24.7937,4.11E+00,0.3525,0.0006,6.5961,220.013,78.60529
20170912,4,33.19,10.0304,32.239,24.7923,3.99E+00,0.3716,0.0006,6.5976,219.862,78.54377
20170912,4,33.376,10.029,32.2389,24.7925,3.88E+00,0.3731,0.0006,6.6008,219.448,78.39349
20170912,4,33.664,10.0126,32.2425,24.798,3.72E+00,0.3838,0.0006,6.6011,219.22,78.28607
20170912,4,33.934,10.0033,32.2412,24.7986,3.54E+00,0.3838,0.0006,6.5932,218.983,78.18492
20170912,4,34.109,9.9957,32.2412,24.7998,3.41E+00,0.3365,0.0006,6.5943,218.914,78.14743
20170912,4,34.27,9.9943,32.2391,24.7984,3.32E+00,0.3358,0.0007,6.5967,218.763,78.09022
20170912,4,34.477,9.9935,32.2385,24.7981,3.21E+00,0.335,0.0006,6.5969,218.541,78.00909
20170912,4,34.692,9.9911,32.2387,24.7986,3.09E+00,0.335,0.0006,6.5964,218.44,77.96935
20170912,4,34.878,9.9877,32.2377,24.7984,2.99E+00,0.335,0.0006,6.5973,218.441,77.96306
20170912,4,35.083,9.9846,32.2378,24.799,2.90E+00,0.335,0.0006,6.5962,218.696,78.04915
20170912,4,35.346,9.9784,32.2381,24.8002,2.78E+00,0.3426,0.0006,6.5935,218.779,78.0682
20170912,4,35.6,9.9704,32.2379,24.8014,2.66E+00,0.348,0.0006,6.5945,218.852,78.08069
20170912,4,35.743,9.9662,32.2365,24.801,2.59E+00,0.348,0.0006,6.595,218.775,78.04531
20170912,4,35.83,9.9664,32.2355,24.8002,2.55E+00,0.348,0.0007,6.5996,218.639,77.9967
20170912,4,36.051,9.9641,32.2357,24.8007,2.48E+00,0.3396,0.0006,6.5982,218.612,77.98305
20170912,4,36.424,9.9504,32.2409,24.8071,2.35E+00,0.3236,0.0006,6.5939,218.401,77.88773
20170912,4,36.734,9.9413,32.2394,24.8074,2.22E+00,0.3335,0.0006,6.5957,218.387,77.86649
20170912,4,36.868,9.9403,32.2393,24.8075,2.15E+00,0.3724,0.0007,6.5965,218.477,77.89676
20170912,4,36.915,9.9397,32.2395,24.8077,2.13E+00,0.3709,0.0007,6.5919,218.671,77.96521
20170912,4,37.086,9.9312,32.2412,24.8105,2.09E+00,0.348,0.0006,6.5913,218.808,78.00059
20170912,4,37.345,9.924,32.2386,24.8096,1.99E+00,0.348,0.0006,6.5889,218.863,78.00657
20170912,4,37.531,9.9141,32.241,24.8132,1.91E+00,0.348,0.0006,6.5884,218.861,77.99045
20170912,4,37.628,9.9051,32.2387,24.8128,1.86E+00,0.348,0.0006,6.5884,218.849,77.96981
20170912,4,37.775,9.8986,32.2381,24.8134,1.82E+00,0.348,0.0006,6.5876,218.806,77.94285
20170912,4,38.001,9.8888,32.2371,24.8142,1.75E+00,0.348,0.0006,6.586,218.798,77.92308
20170912,4,38.222,9.8801,32.2384,24.8167,1.67E+00,0.409,0.0006,6.5798,218.842,77.92479
20170912,4,38.433,9.8664,32.2392,24.8196,1.61E+00,0.4334,0.0006,6.5784,218.903,77.92365
20170912,4,38.626,9.8479,32.2375,24.8213,1.56E+00,0.4342,0.0006,6.5773,219.055,77.94538
20170912,4,38.814,9.8388,32.2352,24.821,1.50E+00,0.4342,0.0005,6.5633,219.191,77.9771
20170912,4,39.008,9.8337,32.2348,24.8215,1.45E+00,0.4105,0.0005,6.5608,219.471,78.06766
20170912,4,39.23,9.8275,32.2349,24.8226,1.39E+00,0.3846,0.0005,6.5646,219.482,78.0611
20170912,4,39.476,9.8177,32.2371,24.8259,1.33E+00,0.3922,0.0005,6.5623,219.457,78.03707
20170912,4,39.704,9.8155,32.2346,24.8243,1.28E+00,0.409,0.0005,6.5585,219.564,78.06997
20170912,4,39.914,9.815,32.2355,24.8251,1.25E+00,0.425,0.0005,6.5426,219.591,78.07922
20170912,4,40.155,9.8132,32.2363,24.8261,1.20E+00,0.483,0.0005,6.5369,219.781,78.1443
20170912,4,40.434,9.8114,32.2377,24.8274,1.15E+00,0.4815,0.0005,6.5287,219.796,78.14723
20170912,4,40.695,9.8109,32.2379,24.8276,1.10E+00,0.47,0.0005,6.5264,219.96,78.20464
20170912,4,40.915,9.8116,32.2391,24.8285,1.06E+00,0.4708,0.0005,6.5219,220.26,78.31341
20170912,4,41.122,9.8256,32.236,24.8238,1.03E+00,0.3998,0.0005,6.527,220.549,78.43813
20170912,4,41.331,9.8406,32.2457,24.8289,1.00E+00,0.3968,0.0005,6.5286,220.63,78.49808
20170912,4,41.537,9.8402,32.2482,24.831,9.66E-01,0.3762,0.0005,6.5232,220.784,78.55352
20170912,4,41.734,9.8424,32.2467,24.8294,9.31E-01,0.3724,0.0005,6.5243,220.826,78.57124
20170912,4,41.94,9.8434,32.2487,24.8308,8.96E-01,0.3899,0.0004,6.5262,220.942,78.61544
20170912,4,42.17,9.8535,32.2484,24.8289,8.59E-01,0.3976,0.0004,6.5279,221.042,78.66811
20170912,4,42.414,9.8516,32.2542,24.8337,8.23E-01,0.4266,0.0004,6.5288,220.912,78.62203
20170912,4,42.675,9.8545,32.2533,24.8326,7.85E-01,0.4464,0.0004,6.5047,220.822,78.59443
20170912,4,42.901,9.8469,32.2556,24.8356,7.59E-01,0.4349,0.0005,6.4993,220.825,78.58399
20170912,4,43.027,9.8394,32.2515,24.8337,7.34E-01,0.422,0.0005,6.4864,221.103,78.66735
20170912,4,43.16,9.8209,32.2592,24.8427,7.21E-01,0.4136,0.0005,6.4802,221.664,78.83995
20170912,4,43.418,9.7797,32.2599,24.85,6.96E-01,0.3976,0.0004,6.4761,222.292,78.99279
20170912,4,43.743,9.7371,32.2631,24.8594,6.60E-01,0.3861,0.0005,6.4797,222.878,79.12966
20170912,4,44.009,9.7157,32.2611,24.8613,6.27E-01,0.348,0.0005,6.4815,223.256,79.22574
20170912,4,44.192,9.691,32.2615,24.8657,6.05E-01,0.3457,0.0005,6.4878,223.514,79.27468
20170912,4,44.375,9.6723,32.2571,24.8652,5.86E-01,0.3228,0.0005,6.49,223.758,79.3266
20170912,4,44.563,9.6668,32.2547,24.8643,5.69E-01,0.3236,0.0005,6.4921,223.679,79.28747
20170912,4,44.735,9.6686,32.2526,24.8624,5.50E-01,0.335,0.0005,6.4906,223.37,79.17999
20170912,4,44.925,9.676,32.2551,24.8631,5.32E-01,0.3358,0.0005,6.4896,222.983,79.05701
20170912,4,45.17,9.6863,32.2543,24.8608,5.15E-01,0.3358,0.0005,6.4876,222.672,78.96386
20170912,4,45.428,9.6995,32.2609,24.8638,4.95E-01,0.3358,0.0005,6.4917,222.254,78.84222
20170912,4,45.63,9.7173,32.2647,24.8639,4.79E-01,0.3533,0.0005,6.4959,221.711,78.68225
20170912,4,45.773,9.7246,32.2727,24.869,4.64E-01,0.3602,0.0005,6.4962,221.298,78.55242
20170912,4,45.892,9.7273,32.2742,24.8697,4.50E-01,0.3236,0.0004,6.495,220.948,78.43378
20170912,4,46.037,9.7316,32.2761,24.8705,4.46E-01,0.2991,0.0004,6.4877,220.707,78.35678
20170912,4,46.266,9.7264,32.2813,24.8754,4.33E-01,0.2869,0.0004,6.4841,220.561,78.29892
